Year	All	4-Year	2-Year	All	4-Year	2-Year	All	4-Year	2-Year	All	4-Year	2-Year	All	4-Year	2-Year	All	4-Year	2-Year	All	4-Year	2-Year	All	4-Year	2-Year
1963-64	1248	1286	775	508	553	171	282	279	209	457	455	395	12126	12497	7535	4939	5369	1664	2743	2707	2032	4444	4421	3839
1968-69	1459	1545	1053	596	683	250	360	360	327	502	502	476	12256	12984	8847	5011	5741	2104	3027	3026	2747	4218	4217	3997
1969-70	1560	1674	1089	645	755	247	389	392	347	526	528	495	12376	13284	8642	5118	5990	1963	3088	3109	2752	4170	4186	3927
1970-71	1653	1784	1120	688	814	249	419	422	369	546	549	501	12468	13461	8452	5190	6139	1882	3160	3183	2787	4118	4139	3783
1971-72	1730	1878	1172	724	865	251	445	448	391	562	564	530	12603	13674	8533	5271	6302	1827	3240	3266	2847	4091	4106	3860
1972-73	1834	2031	1276	759	950	287	488	492	415	587	588	574	12842	14216	8932	5317	6653	2008	3415	3447	2904	4110	4116	4020
1973-74	1903	2097	1358	796	985	328	495	500	430	612	613	600	12232	13480	8731	5114	6328	2111	3184	3213	2762	3934	3939	3858
1974-75	1983	2187	1432	809	1008	328	528	533	460	646	646	644	11475	12652	8283	4683	5833	1896	3055	3082	2663	3736	3737	3725
1975-76	2103	2355	1473	829	1073	297	569	576	474	705	706	702	11366	12725	7962	4480	5799	1606	3074	3113	2561	3811	3813	3795
1976-77	2275	2577	1598	924	1218	346	603	611	503	748	748	750	11617	13158	8159	4718	6221	1764	3081	3119	2567	3818	3818	3827
1977-78	2411	2725	1703	984	1291	378	645	654	525	781	780	801	11535	13038	8151	4710	6179	1810	3087	3128	2511	3737	3731	3830
1978-79	2587	2917	1828	1073	1397	411	688	696	575	826	825	842	11316	12763	7998	4693	6111	1798	3010	3043	2516	3614	3609	3684
1979-80	2809	3167	1979	1163	1513	451	751	759	628	895	895	900	10843	12226	7641	4489	5840	1741	2899	2931	2424	3456	3454	3476
1980-81	3101	3499	2230	1289	1679	526	836	846	705	976	975	1000	10729	12106	7715	4458	5807	1819	2893	2926	2437	3378	3373	3459
1981-82	3489	3951	2476	1457	1907	590	950	961	793	1083	1082	1094	11112	12581	7884	4639	6074	1878	3025	3062	2524	3448	3446	3482
1982-83	3877	4406	2713	1626	2139	675	1064	1078	873	1187	1189	1165	11837	13453	8285	4964	6532	2060	3248	3291	2667	3625	3630	3558
1983-84	4167	4747	2854	1783	2344	730	1145	1162	916	1239	1242	1208	12270	13977	8405	5249	6900	2150	3372	3421	2698	3649	3656	3557
1984-85	4563	5160	3179	1985	2567	821	1267	1282	1058	1310	1311	1301	12928	14622	9009	5625	7275	2327	3590	3633	2997	3713	3714	3685
1985-86	4885	5504	3367	2181	2784	888	1338	1355	1107	1365	1365	1372	13453	15159	9273	6007	7668	2447	3686	3731	3049	3760	3759	3777
1986-87	5206	5964	3295	2312	3042	897	1405	1427	1034	1489	1495	1364	14025	16068	8878	6229	8196	2417	3785	3843	2786	4012	4029	3675
1987-88	5494	6272	3263	2458	3201	809	1488	1516	1017	1549	1555	1437	14214	16227	8441	6359	8281	2093	3849	3923	2631	4007	4024	3717
1988-89	5869	6725	3573	2658	3472	979	1575	1609	1085	1636	1644	1509	14512	16631	8835	6572	8586	2422	3894	3978	2682	4047	4066	3731
1989-90	6207	7212	3705	2839	3800	978	1638	1675	1105	1730	1737	1622	14650	17021	8744	6701	8969	2308	3866	3953	2607	4083	4099	3829
1990-91	6562	7602	3930	3016	4009	1087	1743	1782	1182	1802	1811	1660	14684	17011	8795	6750	8971	2434	3901	3987	2646	4033	4052	3716
1991-92	7077	8238	4092	3286	4385	1189	1874	1921	1210	1918	1931	1692	15346	17862	8873	7124	9509	2579	4063	4166	2625	4158	4188	3670
1992-93	7452	8758	4207	3517	4752	1276	1939	1991	1240	1996	2015	1692	15670	18414	8847	7395	9992	2682	4077	4186	2608	4198	4236	3557
1993-94	7931	9296	4449	3827	5119	1399	2057	2111	1332	2047	2067	1718	16256	19054	9118	7844	10492	2867	4216	4326	2730	4195	4236	3521
1994-95	8306	9728	4633	4044	5391	1488	2145	2200	1396	2116	2138	1750	16549	19383	9232	8059	10741	2964	4275	4382	2781	4216	4259	3486
1995-96	8800	10330	4725	4338	5786	1522	2264	2318	1473	2199	2226	1730	17070	20037	9165	8415	11223	2953	4391	4497	2857	4264	4318	3355
1996-97	9206	10841	4895	4564	6118	1543	2365	2422	1522	2276	2301	1830	17361	20444	9232	8607	11539	2910	4461	4567	2871	4293	4339	3451
1997-98	9588	11277	5192	4755	6351	1695	2444	2507	1598	2389	2419	1900	17764	20895	9620	8810	11767	3140	4528	4645	2961	4426	4483	3520
1998-99	10076	11888	5291	5013	6723	1725	2557	2626	1616	2506	2540	1950	18351	21653	9636	9130	12244	3142	4658	4782	2943	4563	4626	3551
1999-2000	10430	12349	5420	5222	7040	1728	2686	2751	1771	2523	2558	1920	18464	21861	9594	9244	12463	3059	4755	4869	3136	4465	4528	3399
2000-01	10820	12922	5466	5377	7372	1698	2821	2893	1781	2621	2658	1987	18519	22118	9356	9204	12617	2907	4829	4951	3048	4486	4550	3402
2001-02	11380	13639	5718	5646	7786	1800	2981	3060	1848	2753	2793	2070	19139	22938	9616	9496	13095	3027	5014	5146	3108	4629	4697	3481
2002-03	12014	14439	6252	6002	8309	1903	3179	3263	2077	2832	2867	2272	19770	23762	10289	9877	13673	3132	5232	5370	3418	4661	4719	3739
2003-04	12953	15505	6705	6608	9029	2174	3359	3448	2208	2986	3028	2322	20860	24970	10798	10642	14540	3502	5410	5553	3556	4809	4877	3740
2004-05	13793	16510	7095	7122	9706	2338	3572	3662	2354	3100	3142	2404	21564	25811	11093	11134	15174	3655	5584	5725	3680	4846	4912	3758
2005-06	14634	17451	7236	7601	10279	2417	3810	3905	2411	3222	3268	2408	22039	26282	10897	11448	15480	3640	5738	5881	3631	4853	4921	3627
2006-07	15486	18473	7467	8093	10931	2496	4019	4116	2528	3374	3426	2443	22734	27119	10962	11881	16047	3664	5899	6043	3711	4953	5029	3586
2007-08	16227	19364	7637	8480	11455	2516	4213	4317	2634	3534	3593	2487	22971	27412	10811	12004	16216	3562	5964	6111	3729	5003	5086	3521
2008-09	17045	20361	8219	8892	12046	2617	4446	4557	2782	3707	3759	2820	23797	28427	11474	12414	16817	3654	6207	6362	3884	5175	5247	3937
2009-10	17650	21126	8541	9135	12404	2923	4658	4785	2994	3857	3937	2624	24405	29211	11810	12631	17152	4042	6441	6616	4140	5333	5444	3628
2010-11	18475	22074	8868	9575	12945	3060	4878	5020	3074	4023	4108	2734	25043	29921	12021	12979	17548	4147	6612	6805	4167	5453	5569	3707
2011-12	19401	23011	9347	10179	13572	3244	5085	5224	3201	4138	4215	2901	25550	30303	12309	13404	17873	4272	6696	6880	4216	5449	5550	3821
2012-13	20233	23871	9573	10681	14099	3322	5296	5433	3340	4256	4338	2911	26209	30921	12401	13836	18264	4303	6860	7038	4327	5513	5619	3771
2013-14	20995	24701	9891	11073	14563	3369	5520	5654	3541	4402	4484	2981	26778	31504	12615	14123	18574	4297	7040	7211	4517	5614	5720	3802
2014-15	21729	25409	10153	11487	14957	3389	5719	5850	3655	4523	4602	3109	27513	32173	12855	14545	18939	4292	7241	7408	4628	5727	5827	3936
2015-16	22439	26132	10407	11862	15343	3412	5915	6043	3849	4662	4747	3147	28222	32868	13090	14919	19297	4291	7440	7600	4841	5864	5970	3958
2016-17	23091	26592	10597	12219	15512	3519	6107	6231	3932	4766	4850	3147	28518	32842	13088	15091	19157	4346	7542	7695	4856	5886	5989	3886
2017-18	23833	27357	10704	12613	15923	3537	6321	6451	3926	4899	4982	3240	28785	33041	12928	15234	19232	4272	7634	7792	4742	5917	6017	3913
2018-19	24619	28121	11390	13012	16316	3563	6542	6674	4125	5065	5131	3702	29131	33275	13477	15396	19306	4216	7741	7898	4881	5993	6071	4381
2019-20	25280	28774	11383	13360	16646	3622	6743	6878	4160	5177	5250	3601	29452	33523	13262	15565	19394	4219	7856	8013	4846	6031	6116	4196
2020-21	25906	29029	11887	13674	16614	3782	6897	7012	4435	5335	5403	3671	29503	33060	13538	15572	18921	4307	7855	7986	5050	6076	6153	4180
2021-22	26858	29987	11962	14306	17252	3860	7097	7212	4463	5455	5523	3640	28539	31864	12712	15202	18332	4101	7541	7664	4742	5796	5869	3868
2022-23	27673	30884	12300	14688	17709	3885	7337	7456	4601	5649	5719	3815	27673	30884	12300	14688	17709	3885	7337	7456	4601	5649	5719	3815
